-3709.1259772399853,-268.43491212786478,r-ACCESS1-0_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-3688.7362271892944,-286.13355553900624,r-ACCESS1-0_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-4013.9226619702713,-15.474629612958902,r-ACCESS1-3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-4001.544678888813,-26.569941714403775,r-ACCESS1-3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-4052.2523998493189,20.36906171492646,r-ACCESS1-3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.723810468922352,373.55387157881665,r-bcc-csm1-1-m_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.728152172512829,373.68335434917122,r-bcc-csm1-1-m_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.719929203811176,373.43803149739057,r-bcc-csm1-1-m_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.566090260481495,368.97606373861458,r-bcc-csm1-1_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.584646978292056,369.52307963278082,r-bcc-csm1-1_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.54910321889038,368.47528368298538,r-bcc-csm1-1_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.628984291419847,370.84146671151132,r-BNU-ESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.879717315005941,378.20420767983273,r-CanCM4_0.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.872746654988731,377.99604492145812,r-CanCM4_1.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.873266691461779,378.01156073603346,r-CanCM4_12.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.839158297953361,376.99324517560348,r-CanCM4_2.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.87555826429579,378.07998652841928,r-CanCM4_3.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.871037708925243,377.94501179668384,r-CanCM4_4.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.869788203322933,377.90782108569397,r-CanCM4_5.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.837608047222908,376.94692771702393,r-CanCM4_6.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.841761987182139,377.0709031925303,r-CanCM4_7.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
58.848383187658143,377.26834545501447,r-CanESM2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.849012395977937,377.28713587021304,r-CanESM2_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.846774916240363,377.22030646647738,r-CanESM2_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.845203161156384,377.17334272221001,r-CanESM2_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.849323935573786,377.29643209785257,r-CanESM2_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.845336387280071,377.18955992728274,r-CCSM4_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.82779388042173,376.66815510988619,r-CCSM4_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.836262749754638,376.91944900999357,r-CCSM4_15.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.84725273932132,377.24707206003228,r-CCSM4_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.842409697578034,377.10263311641643,r-CCSM4_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.862010496111886,377.68414382529318,r-CCSM4_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.859802852838527,377.61789002043145,r-CCSM4_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.85211764897273,377.38865270053122,r-CESM1-BGC_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5548.5764704719804,1495.8086340151597,r-CESM1-CAM5-1-FV2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5685.7998296154401,1653.0365080629929,r-CESM1-CAM5-1-FV2_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5667.8098859773736,1632.2323465149843,r-CESM1-CAM5-1-FV2_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5735.1397003740358,1710.4196716389952,r-CESM1-CAM5-1-FV2_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-4982.530877025767,888.97099649720451,r-CESM1-CAM5_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-4989.1731315940469,896.19582841027761,r-CESM1-CAM5_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-4814.6931061146061,721.79243224625725,r-CESM1-CAM5_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.829598232706708,376.7220395114233,r-CESM1-FASTCHEM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.825305076965059,376.59434819403987,r-CESM1-FASTCHEM_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.832378467155436,376.80459078774521,r-CESM1-FASTCHEM_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.896403159972522,378.70142943885088,r-CESM1-WACCM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.900047014255733,378.81052802150361,r-CESM1-WACCM_1.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
58.89673010172676,378.71121997461188,r-CESM1-WACCM_2.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
58.899938366084356,378.80727250204592,r-CESM1-WACCM_3.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
58.899081596847878,378.78161978005983,r-CESM1-WACCM_4.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
58.898933556342321,378.77718690748952,r-CESM1-WACCM_5.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
58.89975521809211,378.80179121362539,r-CESM1-WACCM_6.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
-73.101474972762205,-2612.9586308114017,r-CMCC-CESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1186.5612054902974,-2368.6892091538052,r-CMCC-CM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
502.60226658656393,-2445.7416819484065,r-CMCC-CMS_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1088.3439944102054,-1966.1135272621304,r-CNRM-CM5-2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
984.70464046429311,-1931.1903039477716,r-CNRM-CM5_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1061.4190031507505,-1931.2641763618897,r-CNRM-CM5_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1027.725821609683,-1849.806633473796,r-CNRM-CM5_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1038.9578048707037,-1874.4758666123537,r-CNRM-CM5_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1019.3396674906572,-1853.5101870757155,r-CNRM-CM5_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
883.65420834106067,-1868.7576769018465,r-CNRM-CM5_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1068.203783730052,-1943.545004377105,r-CNRM-CM5_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1134.6082888538333,-1910.1525629363503,r-CNRM-CM5_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
973.09812127106318,-1904.3091984435907,r-CNRM-CM5_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.898072430335695,378.75142912687602,r-CSIRO-Mk3-6-0_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.895205392382174,378.66558196417617,r-CSIRO-Mk3-6-0_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.899363789278262,378.79008850389391,r-CSIRO-Mk3-6-0_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.896357448781806,378.70008240640641,r-CSIRO-Mk3-6-0_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.895015986809803,378.65990558014562,r-CSIRO-Mk3-6-0_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.901030779661305,378.83998901329483,r-CSIRO-Mk3-6-0_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.900689600083126,378.82977495956447,r-CSIRO-Mk3-6-0_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.895722216242241,378.681072295928,r-CSIRO-Mk3-6-0_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.899246122725103,378.78656458439445,r-CSIRO-Mk3-6-0_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-1041.2106692340176,-2055.0536260095901,r-CSIRO-Mk3L-1-2_15.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
6951.6473363576524,2831.1833513832644,r-EC-EARTH_0.cvdp_data.1950-2005.nc-psl_spatialmean_djf.tif
6888.523838660095,2751.9074188120039,r-EC-EARTH_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
6950.4345872258555,2829.7042421892957,r-EC-EARTH_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
6945.1444347278457,2823.0297501766722,r-EC-EARTH_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
6930.7573271741812,2804.9219825672221,r-EC-EARTH_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
6748.9385424688908,2578.7993623724778,r-EC-EARTH_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-142.81661569780704,-1935.9128227486176,r-FGOALS-g2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-140.32706651158011,-2066.7680634324461,r-FGOALS-g2_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-140.95337699244317,-2058.9419521322188,r-FGOALS-g2_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-140.41789648598007,-2099.7942746775498,r-FGOALS-g2_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-140.95692168922216,-2084.0207299488675,r-FGOALS-g2_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.738219041683735,374.05829414637179,r-FIO-ESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.755292745294049,374.56046486532745,r-FIO-ESM_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.783114009650525,375.37747482500595,r-FIO-ESM_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3666.5534753578468,-477.16425665304195,r-GFDL-CM2p1_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3658.0799553475199,-484.06017861765565,r-GFDL-CM2p1_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3805.8491622235906,-369.94401939706802,r-GFDL-CM2p1_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3812.7121765153702,-385.06501781525975,r-GFDL-CM2p1_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3773.3455965816174,-433.04972952878734,r-GFDL-CM2p1_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3866.73689696983,-325.45717404070797,r-GFDL-CM2p1_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3770.3907145693552,-414.69061262458558,r-GFDL-CM2p1_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3660.5570191836518,-482.57209021097185,r-GFDL-CM2p1_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
3664.3841517440801,-477.5973273909774,r-GFDL-CM2p1_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
4663.7476737971083,342.0590415811771,r-GFDL-CM3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
4659.5443870720455,343.28919476815662,r-GFDL-CM3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
4580.4021934430475,275.08421779006437,r-GFDL-CM3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
4667.1809780243502,347.61503930670312,r-GFDL-CM3_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
4556.2191741207289,241.7055199401953,r-GFDL-CM3_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
2662.9344676939627,-1143.0685597525869,r-GFDL-ESM2G_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
1996.2692984682169,-1495.8053293759622,r-GFDL-ESM2M_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.831021749981744,376.74575833448529,r-GISS-E2-H-CC_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.82336459018849,376.52043769606775,r-GISS-E2-H_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.861821926241788,377.66942626738211,r-GISS-E2-H_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.849141378144942,377.2918400009097,r-GISS-E2-H_10.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.880575938053468,378.22991976503135,r-GISS-E2-H_11.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.874425891736692,378.04662848528403,r-GISS-E2-H_13.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.868885423556726,377.88123961537667,r-GISS-E2-H_14.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.874152137312528,378.03845256921022,r-GISS-E2-H_16.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.858350772884236,377.56668090985761,r-GISS-E2-H_17.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.851636951628137,377.36632946779855,r-GISS-E2-H_18.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.878151941125438,378.15768110294579,r-GISS-E2-H_19.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.842437240662761,377.09027544291035,r-GISS-E2-H_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.828297779477481,376.66781085948293,r-GISS-E2-H_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.859346033285071,377.59545271466186,r-GISS-E2-H_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.841000122159095,377.04873287443849,r-GISS-E2-H_8.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.874376543414392,378.04506227130486,r-GISS-E2-H_9.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.900344543965254,378.81940794368256,r-GISS-E2-R-CC_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.902541016180322,378.88518122998602,r-GISS-E2-R_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.902661735933584,378.88879658676791,r-GISS-E2-R_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.886710394857595,378.41228685678499,r-GISS-E2-R_10.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.884641345262487,378.35030225178684,r-GISS-E2-R_11.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.891799636977886,378.56444708866923,r-GISS-E2-R_13.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.891853865140668,378.56610685439296,r-GISS-E2-R_14.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.884183526463879,378.33700584012513,r-GISS-E2-R_16.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.879491770289,378.19671291195021,r-GISS-E2-R_17.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.890921317327148,378.53821620214995,r-GISS-E2-R_18.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.885043196823183,378.36270945227653,r-GISS-E2-R_19.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.901787288916644,378.86261058496598,r-GISS-E2-R_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.901904472184754,378.86611915567789,r-GISS-E2-R_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.900001521370029,378.80913418248304,r-GISS-E2-R_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.902547775656075,378.8853839686912,r-GISS-E2-R_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.887825729366895,378.44596801047538,r-GISS-E2-R_8.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.878085475682155,378.15470418968994,r-GISS-E2-R_9.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.897397839732776,378.73124365400929,r-HadCM3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.900731847133663,378.83104622608857,r-HadCM3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.900554918617026,378.82574991928431,r-HadCM3_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.894515733115249,378.64495603067184,r-HadCM3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.898060976811855,378.7510882823243,r-HadCM3_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.896830429070839,378.71425791311765,r-HadCM3_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.900846395714815,378.83447511803502,r-HadCM3_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.892056116266801,378.57130394564115,r-HadCM3_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.897603814957243,378.73740304156479,r-HadCM3_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-3542.6081780540885,-406.229344622322,r-HadGEM2-AO_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-2998.9325148488197,-790.43279117413022,r-HadGEM2-CC_0.cvdp_data.1900-2004.nc-psl_spatialmean_djf.tif
-2756.3342945402833,-927.02363944710555,r-HadGEM2-CC_1.cvdp_data.1960-2005.nc-psl_spatialmean_djf.tif
-3122.1508253386373,-702.51595757848588,r-HadGEM2-CC_2.cvdp_data.1960-2005.nc-psl_spatialmean_djf.tif
-3420.2732599785932,-483.90904366622505,r-HadGEM2-ES_0.cvdp_data.1900-2004.nc-psl_spatialmean_djf.tif
-3312.2130888672182,-559.17357285069613,r-HadGEM2-ES_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-3457.720693617011,-450.48472386921878,r-HadGEM2-ES_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-3323.7901782610161,-548.38863969980912,r-HadGEM2-ES_3.cvdp_data.1900-2004.nc-psl_spatialmean_djf.tif
-3309.9491913596203,-558.49094441606405,r-HadGEM2-ES_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
5647.0900795790203,1316.0179759440234,r-inmcm4_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.707007460368182,373.19549186295183,r-IPSL-CM5A-LR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.740892084244535,374.18240219437104,r-IPSL-CM5A-LR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.746078888974594,374.33320565269054,r-IPSL-CM5A-LR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.71703146498912,373.4875120650475,r-IPSL-CM5A-LR_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.703387645873562,373.08979003583795,r-IPSL-CM5A-LR_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.731845694380411,373.92075417509994,r-IPSL-CM5A-LR_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.545660679841042,368.40093948994974,r-IPSL-CM5A-MR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.388452425228493,363.76735713746405,r-IPSL-CM5A-MR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.466762405450076,366.0750132832934,r-IPSL-CM5A-MR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.330716985892124,362.14284017895852,r-IPSL-CM5B-LR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.623247888480485,370.67159336351824,r-MIROC-ESM-CHEM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.587691073142501,369.62286801660605,r-MIROC-ESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.598912458101303,369.95332349440076,r-MIROC-ESM_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.615248423944777,370.4346317306443,r-MIROC-ESM_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5385.4048206177295,1302.8922269775635,r-MIROC4h_0.cvdp_data.1950-2004.nc-psl_spatialmean_djf.tif
-5382.8578915357666,1300.1898233787788,r-MIROC4h_1.cvdp_data.1950-2005.nc-psl_spatialmean_djf.tif
-5376.8356091616288,1293.4926165097331,r-MIROC4h_2.cvdp_data.1950-2005.nc-psl_spatialmean_djf.tif
-1517.4338965941247,-1554.4378424408876,r-MIROC5_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-1526.3127888043794,-1557.4113900299531,r-MIROC5_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-1557.5029621040635,-1545.9381719862088,r-MIROC5_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-1383.9244817284255,-1606.6415010452372,r-MIROC5_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-1533.7912534058578,-1556.4843744225277,r-MIROC5_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
990.07846617624614,-2763.4335045254466,r-MPI-ESM-LR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
984.23729058745641,-2750.3980548729924,r-MPI-ESM-LR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
988.46208815466321,-2760.1483398693968,r-MPI-ESM-LR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
649.30840964019546,-2771.588839023681,r-MPI-ESM-MR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
587.03660064365738,-2750.2719791699556,r-MPI-ESM-MR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
647.89969843506367,-2760.920991323072,r-MPI-ESM-MR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
943.70180893716508,-2645.8537963570093,r-MPI-ESM-P_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
993.42587971595424,-2771.4741943581807,r-MPI-ESM-P_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.898179824785082,378.75463209528237,r-MRI-CGCM3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.896788838122291,378.71297359573805,r-MRI-CGCM3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.89652142305831,378.70496497987568,r-MRI-CGCM3_11.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.899529855503346,378.79505139468068,r-MRI-CGCM3_19.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.899780721470407,378.80256081149514,r-MRI-CGCM3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
58.898860248239977,378.77500400756304,r-MRI-ESM1_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5539.0491815079458,1483.8458029918768,r-NorESM1-M_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5587.8803472597829,1539.2592785519628,r-NorESM1-M_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5591.1669433125489,1542.9570430668271,r-NorESM1-M_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-5592.8402168335861,1544.6717496041897,r-NorESM1-ME_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
