0.058248880167042077,0.051866941530414309,r-ACCESS1-0_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.05075145518057788,0.061959454116277304,r-ACCESS1-0_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.094676007722972882,-0.0058061862146571806,r-ACCESS1-3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.10296006293688731,-0.0036449279483031483,r-ACCESS1-3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.081956077136118646,-0.013436373625107864,r-ACCESS1-3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.099850419845383218,-0.24952467269289444,r-bcc-csm1-1-m_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.10343972169387197,-0.23934290775526768,r-bcc-csm1-1-m_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.10280495376453751,-0.24239184650397463,r-bcc-csm1-1-m_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.075535627959926341,-0.15374167705043745,r-bcc-csm1-1_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.070226797065199298,-0.155913984329831,r-bcc-csm1-1_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.059078768835842579,-0.15948285077690944,r-bcc-csm1-1_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.18776108603877154,-0.077705115772762443,r-BNU-ESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.027126195376165316,-0.058293825067103018,r-CanCM4_0.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.034740543838113563,-0.060334162449673878,r-CanCM4_1.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.032801047645657985,-0.05740108596603103,r-CanCM4_12.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.04364509450785551,-0.068816013919200447,r-CanCM4_2.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.036416866768903391,-0.061011612362134232,r-CanCM4_3.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.0425688358926452,-0.058022192860420076,r-CanCM4_4.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.028735926709865522,-0.057085746285380004,r-CanCM4_5.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.034396906747267968,-0.047259231968655162,r-CanCM4_6.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.045613838130075732,-0.050509727032142425,r-CanCM4_7.cvdp_data.1961-2005.nc-psl_spatialmean_djf.tif
0.011188986804280094,-0.051810773076627868,r-CanESM2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.017386295533652063,-0.044396289992375382,r-CanESM2_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.018399396842406764,-0.056721973736673412,r-CanESM2_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.011291256895678796,-0.051849189954032482,r-CanESM2_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.022671150864307335,-0.051821216400808549,r-CanESM2_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.14264367966583136,-0.3077264285511741,r-CCSM4_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.1397045581195494,-0.2877540605499197,r-CCSM4_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.14419573250362422,-0.30778232347048845,r-CCSM4_15.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.145621943373788,-0.29803215720023701,r-CCSM4_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.13903604143598722,-0.30330300456851189,r-CCSM4_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.14113728998811853,-0.30269989201398362,r-CCSM4_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.13813555017032014,-0.29812720599276105,r-CCSM4_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.1256274744229432,-0.29232200579001261,r-CESM1-BGC_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.11468442433715263,-0.077248722994857411,r-CESM1-CAM5-1-FV2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.10457849470835565,-0.066390900565043751,r-CESM1-CAM5-1-FV2_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.098196876506582473,-0.070531406342525166,r-CESM1-CAM5-1-FV2_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.11210874193501805,-0.058664847427525701,r-CESM1-CAM5-1-FV2_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.12478552933727734,-0.11548770620892028,r-CESM1-CAM5_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.10559639506999217,-0.11238226319743302,r-CESM1-CAM5_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.12075913143806931,-0.12574096444222893,r-CESM1-CAM5_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.15401579974394597,-0.30642786859646703,r-CESM1-FASTCHEM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.15417073371490733,-0.3002333133301977,r-CESM1-FASTCHEM_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.15277980047712147,-0.29979236754619504,r-CESM1-FASTCHEM_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.28206130674699448,-0.077443336359184337,r-CESM1-WACCM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.29827094192973386,-0.079292725194839569,r-CESM1-WACCM_1.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
0.29881151089635649,-0.094903724068219966,r-CESM1-WACCM_2.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
0.291688682927014,-0.081929551013197849,r-CESM1-WACCM_3.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
0.29480059458293928,-0.088369088642673954,r-CESM1-WACCM_4.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
0.30050618263502388,-0.086426081938184379,r-CESM1-WACCM_5.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
0.30319581538214591,-0.078348122860039462,r-CESM1-WACCM_6.cvdp_data.1955-2005.nc-psl_spatialmean_djf.tif
-0.12340670235087427,0.077709550531351951,r-CMCC-CESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.011811977457869242,-0.0023595160979757129,r-CMCC-CM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.088187642076539438,0.027036057129234008,r-CMCC-CMS_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.018565102855046305,-0.015719747952131942,r-CNRM-CM5-2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.023945931370463018,-0.012913600754078502,r-CNRM-CM5_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.015508001682374192,-0.022013770085533835,r-CNRM-CM5_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.024064846450984341,-0.0086104953150604735,r-CNRM-CM5_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.023647790821077357,-0.010156469997158999,r-CNRM-CM5_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.023253199555269315,-0.0096539369656508233,r-CNRM-CM5_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.029679656892601627,-0.0075799076674746982,r-CNRM-CM5_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.035305002268612669,-0.017771043110984087,r-CNRM-CM5_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.023201339343930878,-0.013751869543857582,r-CNRM-CM5_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.03082819633883439,-0.011347821789104201,r-CNRM-CM5_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.19126798302294729,0.2811257053279429,r-CSIRO-Mk3-6-0_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.19353024359109378,0.27505004099353886,r-CSIRO-Mk3-6-0_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.19382127053424608,0.28130306896489132,r-CSIRO-Mk3-6-0_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.20688072000798227,0.28715062730743718,r-CSIRO-Mk3-6-0_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.20572265644001125,0.27520405523678637,r-CSIRO-Mk3-6-0_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.19945919908548213,0.28182261174025286,r-CSIRO-Mk3-6-0_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.19365163454608911,0.28249190224281606,r-CSIRO-Mk3-6-0_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.18905030212430465,0.28524575031000404,r-CSIRO-Mk3-6-0_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.19917977132502795,0.28356674728698522,r-CSIRO-Mk3-6-0_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.096370053354747492,0.40440063243386148,r-CSIRO-Mk3L-1-2_15.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.0081101771671821549,-0.0931673217928006,r-EC-EARTH_0.cvdp_data.1950-2005.nc-psl_spatialmean_djf.tif
0.019515136455942817,-0.086946892975783022,r-EC-EARTH_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.0095766151115890576,-0.086887223930591201,r-EC-EARTH_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.0097860169443125793,-0.081572612621574017,r-EC-EARTH_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.012443814246355742,-0.081713095228948263,r-EC-EARTH_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.025612487360631681,-0.094083198667957932,r-EC-EARTH_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.085447944573672246,0.16392833591787312,r-FGOALS-g2_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.098310635768328478,0.16413465949883799,r-FGOALS-g2_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.096510320038226585,0.16952496478681817,r-FGOALS-g2_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.10962645587582039,0.17273597546062036,r-FGOALS-g2_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.10650298602220867,0.1730615628366593,r-FGOALS-g2_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.16668203925831987,-0.090997857651342218,r-FIO-ESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.16667205917033812,-0.088339384729182679,r-FIO-ESM_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.1594813070726592,-0.11131859703040255,r-FIO-ESM_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.03522202211130785,0.0013962165168326266,r-GFDL-CM2p1_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.032104913328913361,0.0089254643562766932,r-GFDL-CM2p1_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.026247082134709249,0.0096924398932400416,r-GFDL-CM2p1_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.042356640689022618,-0.010924177877417895,r-GFDL-CM2p1_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.043541577865551309,0.012142783020066775,r-GFDL-CM2p1_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.053017843730411386,-0.013069632299107427,r-GFDL-CM2p1_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.032327081256011976,0.0031842601819733959,r-GFDL-CM2p1_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.036894752846352366,0.0041730324871060882,r-GFDL-CM2p1_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.034105436181750007,0.0050777409979287551,r-GFDL-CM2p1_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.040262220948441986,-0.0057814453185198993,r-GFDL-CM3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.044818586647221006,-0.0077937369905728485,r-GFDL-CM3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.031522284656338023,0.0044739381004778285,r-GFDL-CM3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.04209370430160448,-0.009420254595544254,r-GFDL-CM3_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.04260075431157008,0.0058115397830841575,r-GFDL-CM3_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.060560570978180267,-0.010255135347794897,r-GFDL-ESM2G_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.013059402456817023,0.030614922703822933,r-GFDL-ESM2M_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.018902000991647266,0.094430248307024026,r-GISS-E2-H-CC_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.083698802196523647,0.1066439425601118,r-GISS-E2-H_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.10798993395432675,0.12195117239621509,r-GISS-E2-H_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.15401450017596968,0.14046726144465299,r-GISS-E2-H_10.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.13657956838149263,0.12396174184278733,r-GISS-E2-H_11.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.14239903586901473,0.13250648259251277,r-GISS-E2-H_13.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.14463781413675927,0.13308793065245889,r-GISS-E2-H_14.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.1437746300992333,0.13554653956428336,r-GISS-E2-H_16.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.15229206789831679,0.15129971722545479,r-GISS-E2-H_17.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.15510322493731643,0.13615836538369502,r-GISS-E2-H_18.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.13730350741109459,0.14235004313204822,r-GISS-E2-H_19.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.093009983468846577,0.12086636773193941,r-GISS-E2-H_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.086193600708656698,0.10299584707063546,r-GISS-E2-H_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.11110843801427461,0.1136301490062095,r-GISS-E2-H_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.1658717822005136,0.13738373829449727,r-GISS-E2-H_8.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.14441275601923043,0.13020827155720011,r-GISS-E2-H_9.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.0084148189366954999,0.067926362900422005,r-GISS-E2-R-CC_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.0036987668465251152,0.071855699661412031,r-GISS-E2-R_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.0027657709957692022,0.076889039444089854,r-GISS-E2-R_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.038319995247755048,0.075658361565391796,r-GISS-E2-R_10.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.065617425996289766,0.10277434802558391,r-GISS-E2-R_11.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.040262544684501626,0.094000847514979252,r-GISS-E2-R_13.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.051673431861193352,0.095300600139187383,r-GISS-E2-R_14.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.042611851306626543,0.092192689925157847,r-GISS-E2-R_16.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.064116772420028043,0.086914101313460376,r-GISS-E2-R_17.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.050885532794275698,0.087884329465440045,r-GISS-E2-R_18.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.042489884277232617,0.096984549466786057,r-GISS-E2-R_19.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.0038567282184352844,0.080794318681122981,r-GISS-E2-R_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.0022195276231955002,0.067304281736397603,r-GISS-E2-R_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.012395595870658593,0.065676980655073797,r-GISS-E2-R_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.00091854604258095808,0.074882508484527391,r-GISS-E2-R_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.044959905863406147,0.088265575957736861,r-GISS-E2-R_8.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.036973135017185715,0.10289023431904085,r-GISS-E2-R_9.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.22044871288838505,0.22945247015662637,r-HadCM3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.22086624052557272,0.23119964798574455,r-HadCM3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.22224315792889182,0.22782757118243394,r-HadCM3_12.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.23713525893759715,0.22584759641779217,r-HadCM3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.21144193337943007,0.23541976148274682,r-HadCM3_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.22516972298703838,0.22337949396351089,r-HadCM3_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.22159452301959651,0.23485316702377998,r-HadCM3_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.20805198186033388,0.25599963987684754,r-HadCM3_6.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.22099252738919251,0.23450156320531121,r-HadCM3_7.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.12039436815912209,-0.0028927237372792431,r-HadGEM2-AO_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.020953778815427124,0.067860334812893858,r-HadGEM2-CC_0.cvdp_data.1900-2004.nc-psl_spatialmean_djf.tif
0.036010293176925459,0.085251898893033085,r-HadGEM2-CC_1.cvdp_data.1960-2005.nc-psl_spatialmean_djf.tif
0.013430464609726529,0.060478536755369246,r-HadGEM2-CC_2.cvdp_data.1960-2005.nc-psl_spatialmean_djf.tif
0.10124601380963018,0.01893991465681695,r-HadGEM2-ES_0.cvdp_data.1900-2004.nc-psl_spatialmean_djf.tif
0.08821698335254502,0.025201598637898309,r-HadGEM2-ES_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.10571438138243894,0.0145321087840451,r-HadGEM2-ES_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.095683459558472503,0.018033314414593039,r-HadGEM2-ES_3.cvdp_data.1900-2004.nc-psl_spatialmean_djf.tif
0.0951115707160715,0.02042580806467283,r-HadGEM2-ES_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.01007151795958928,-0.10460205406248961,r-inmcm4_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.62653901857919547,-0.0074855686754673953,r-IPSL-CM5A-LR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.62391340182703758,-0.0066184166149488872,r-IPSL-CM5A-LR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.61482371481422182,-0.00089653959495004161,r-IPSL-CM5A-LR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.61954744676965934,0.0023321298746094778,r-IPSL-CM5A-LR_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.62882918980544344,-0.0032048176122018305,r-IPSL-CM5A-LR_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.62298616531674278,-0.013334765386943026,r-IPSL-CM5A-LR_5.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.46064246354718835,-0.079868318556250886,r-IPSL-CM5A-MR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.42199756479059941,-0.10608930894714542,r-IPSL-CM5A-MR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.44442786373314341,-0.098548448526554852,r-IPSL-CM5A-MR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.62551674367753118,0.057405583434078374,r-IPSL-CM5B-LR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.23769327224192027,-0.1110060698229928,r-MIROC-ESM-CHEM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.25822043352341728,-0.12093085764310327,r-MIROC-ESM_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.23869296356449723,-0.12156403316715263,r-MIROC-ESM_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.24627284894245635,-0.12302989861815918,r-MIROC-ESM_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.096921495435831645,-0.051018459796756954,r-MIROC4h_0.cvdp_data.1950-2004.nc-psl_spatialmean_djf.tif
0.099118816382793087,-0.058556027500015366,r-MIROC4h_1.cvdp_data.1950-2005.nc-psl_spatialmean_djf.tif
0.096814748927728581,-0.050359791024483125,r-MIROC4h_2.cvdp_data.1950-2005.nc-psl_spatialmean_djf.tif
0.011999058888003927,0.12253440241420641,r-MIROC5_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.013114670196440845,0.12640055036819442,r-MIROC5_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.020128995431064806,0.12973971788326119,r-MIROC5_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.00094122560053594483,0.12683684229633244,r-MIROC5_3.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.014516347430979633,0.12996496388951045,r-MIROC5_4.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.0288886381872441,-0.041366991774201847,r-MPI-ESM-LR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.017431672398406515,-0.043454888411750089,r-MPI-ESM-LR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.021033341604359327,-0.035094918171364849,r-MPI-ESM-LR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.063688904012932937,-0.048974716215836094,r-MPI-ESM-MR_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.065575235043244112,-0.033746009535764475,r-MPI-ESM-MR_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.058721828900170775,-0.048151962086445843,r-MPI-ESM-MR_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.0012940076752786605,-0.03639995231108991,r-MPI-ESM-P_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.016678261612172618,-0.022797567238918511,r-MPI-ESM-P_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.0084616348404113594,-0.15282704098671804,r-MRI-CGCM3_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.011513205966983924,-0.12789819940703298,r-MRI-CGCM3_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.031196745647554293,-0.13762445978632842,r-MRI-CGCM3_11.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.0096798914340844623,-0.14601218025582091,r-MRI-CGCM3_19.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
-0.00070294020159209359,-0.14161774300793289,r-MRI-CGCM3_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.00088705034059533786,-0.14427365645430479,r-MRI-ESM1_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.039559454813720481,-0.20626131918814303,r-NorESM1-M_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.023342328984688961,-0.1976170435983344,r-NorESM1-M_1.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.02433376220282963,-0.20117754413667208,r-NorESM1-M_2.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
0.056660632287037181,-0.21777755538892077,r-NorESM1-ME_0.cvdp_data.1900-2005.nc-psl_spatialmean_djf.tif
